Categoria;Produto;Preço;Quantidade;Data de Venda
Roupas;Calça Jeans;193.4;2;2025-03-17
Eletrônicos;Notebook;398.29;2;2024-07-20
Eletrônicos;Carregador;116.13;5;2024-10-20
Livros;Técnico;153.44;10;2025-05-06
Beleza;Shampoo;284.26;5;2025-04-17
Roupas;Jaqueta;252.59;4;2024-08-29
Eletrônicos;Fone de Ouvido;217.71;9;2024-12-24
Roupas;Camiseta;487.26;7;2025-05-06
Eletrônicos;Notebook;38.99;10;2024-06-16
Livros;Técnico;34.99;1;2025-05-17
Alimentos;Feijão;395.83;5;2025-05-09
Roupas;Jaqueta;59.71;10;2024-07-04
Beleza;Shampoo;223.88;8;2024-09-04
Roupas;Jaqueta;402.04;5;2024-12-21
Alimentos;Café;332.84;1;2025-03-05
Alimentos;Macarrão;200.16;7;2024-08-24
Beleza;Shampoo;82.43;3;2024-07-22
Eletrônicos;Notebook;471.71;7;2025-05-23
Beleza;Shampoo;295.27;1;2024-10-24
Livros;Técnico;169.97;3;2024-07-29
Alimentos;Leite;448.61;3;2024-10-23
Livros;Infantil;344.62;7;2024-09-04
Roupas;Camiseta;389.77;5;2025-04-06
Eletrônicos;Carregador;254.14;2;2024-06-18
Beleza;Maquiagem;476.99;9;2025-02-12
Roupas;Tênis;439.79;6;2025-02-09
Livros;Didático;281.37;1;2024-09-29
Eletrônicos;Mouse;283.37;8;2024-12-22
Alimentos;Macarrão;132.1;10;2024-07-11
Beleza;Maquiagem;173.33;3;2025-05-23
Eletrônicos;Carregador;82.49;9;2025-05-03
Eletrônicos;Notebook;393.2;2;2024-07-27
Livros;Infantil;28.14;9;2025-05-20
Alimentos;Macarrão;367.55;4;2025-03-08
Roupas;Jaqueta;347.49;9;2024-10-15
Beleza;Shampoo;123.67;1;2025-04-14
Livros;HQ;172.27;2;2024-09-01
Livros;Infantil;140.39;6;2024-10-12
Roupas;Boné;314.43;5;2024-09-26
Eletrônicos;Celular;346.47;4;2024-10-19
Alimentos;Macarrão;259.07;8;2025-04-30
Livros;Didático;91.78;10;2024-06-06
Livros;Didático;359.25;8;2025-04-20
Alimentos;Feijão;67.48;5;2025-05-17
Alimentos;Café;478.81;8;2024-07-14
Eletrônicos;Mouse;494.04;6;2025-01-19
Beleza;Shampoo;373.44;1;2024-11-24
Beleza;Shampoo;259.38;6;2024-09-07
Alimentos;Leite;11.73;7;2024-07-16
Beleza;Maquiagem;368.53;9;2025-01-27
Livros;Infantil;411.92;7;2025-03-16
Alimentos;Arroz;248.52;8;2024-10-31
Beleza;Perfume;400.41;9;2025-03-19
Eletrônicos;Carregador;292.28;3;2025-05-16
Livros;Técnico;196.51;6;2024-09-18
Beleza;Creme;98.89;2;2025-01-03
Livros;Didático;228.2;10;2024-12-13
Roupas;Tênis;188.44;7;2025-03-27
Roupas;Calça Jeans;203.21;5;2024-12-10
Eletrônicos;Mouse;300.51;4;2024-11-15
Eletrônicos;Celular;12.28;4;2024-09-21
Beleza;Creme;481.82;4;2024-11-18
Livros;HQ;389.68;8;2024-10-24
Eletrônicos;Notebook;406.04;9;2024-09-09
Livros;HQ;478.1;5;2025-01-22
Beleza;Maquiagem;103.0;1;2025-05-06
Beleza;Shampoo;467.96;8;2024-07-06
Beleza;Maquiagem;92.73;6;2024-10-07
Eletrônicos;Carregador;67.11;4;2024-12-24
Beleza;Creme;118.2;4;2024-09-02
Livros;Técnico;372.6;2;2025-02-24
Roupas;Calça Jeans;383.24;3;2024-12-16
Alimentos;Feijão;222.36;5;2025-04-03
Alimentos;Arroz;143.84;9;2024-07-27
Roupas;Tênis;342.73;2;2025-01-21
